isbn13,title,description,author
9788973370245,도시 심리학 - 심리학의 잣대로 분석한 도시인의 욕망과 갈등,"첨단 과학의 시대에도 사주카페는 성행하고, 개인정보 누출을 걱정하면서도 거리낌 없이 대리운전을 활용하는 도시인들. 타인과 나를 끊임없이 구분하면서도 감정적 단절이나 소통의 부재를 걱정하는 우리들의 속마음에는 과연 어떤 생각이 숨겨져 있을까?",하지현 (지은이)
9788932019475,정거장에서의 충고 - 기형도의 삶과 문학,"기형도 20주기 추모 문집. 기형도 시인의 20주기(3월 7일)를 맞아, 문학·문화사적 측면에서 기형도의 시 세계를 조명하고 그 현재적 의미를 밝히는 한편, 그를 아끼고 추억하는 지인과 문우들의 산문, 그리고 그의 사후에 그의 시를 분석하고 의미 지은 여러 비평가들의 밀도 높은 평문들을 한데 모았다.","박해현, 성석제, 이광호 (엮은이)"
9788976827166,"장기 20세기 - 화폐, 권력, 그리고 우리 시대의 기원","13세기부터 현재까지의 자본주의 역사를 체계적 축적 순환 과정으로 재해석하고, 이를 통해 현재 우리가 직면하고 있는 미국의 세기, 즉 ‘장기 20세기’의 시작과 몰락, 그리고 다음 세기로의 이행을 이야기하는 책이다.","조반니 아리기 (지은이), 백승욱 (옮긴이)"
9788937416217,사랑의 역사,"기호학과 정신분석의 석학인 크리스테바의 연구의 정점을 보여 주는 작품이다. 크리스테바는 뛰어난 분석, 종합 능력을 가지고 종합적 글쓰기를 하는 작가로서 푸코, 데리다 등과 함께 ‘비평의 시대’를 대표하는 작가이다. ‘사랑’이라는 키워드를 앞세운 &lt;사랑의 역사&gt; 역시 서양 문화, 역사 전반의 방대한 지식을 다루고 있다.","줄리아 크리스테바 (지은이), 김인환 (옮긴이)"
9788962600049,예술사진의 현재,"현대 사진예술의 최전선에 서 있는 80인의 작품들을 수록하고 그에 해설을 덧붙였다. 명불허전의 사진 퀄리티는 물론, 어렵지 않으면서도 각 사진의 핵심을 잡아 낸 수잔 브라이트의 해설이 돋보인다. 현대 예술에 관심 있는 모든 이들에게 어필할 명저.","수잔 브라이트 (지은이), 이주형 (옮긴이)"
9788983712226,잊혀진 조상의 그림자 - 인류의 본질과 기원에 대하여,"오랫동안 종교와 철학의 영역에 속해 있었던 '인류는 어디에서 와서 어디로 가는가'라는 질문을 우주론과 진화론의 관점에서 파헤친다. 그리고 이 과정에서 물리학, 분자 생물학, 진화 생물학, 진화 심리학, 인류학이 한데 어우러진 통합적인 세계관, 인간에 대한 관점을 소개한다.
","칼 세이건, 앤 드루얀 (지은이), 김동광 (옮긴이)"
9788985511872,사진학 강의 - 제9판,"사진의 메커니즘과 표현에서의 응용 기법에서부터, 사진의 평가와 시각적인 인식의 방법, 사진의 역사, 현대사진의 감상까지 총 망라한 '사진 바이블'. 풍부한 도해와 사진, 간결하고 명료한 해설이 강점이다. 1976년 첫 출간 이래, 전국의 대학과 수많은 사진 애호가들에게 읽혀온 스테디셀러.  2008년 개정판에는 디지털 이미징과 CD사진포맷, 웹 페이지 설계 등 최신의 기술적인 성과에 대한 항목이 대폭 보강되어 있다.","바버라 런던 (지은이), 조윤철 (옮긴이)"
9788995781098,"디자이너란 무엇인가 - 사물, 장소, 메시지",디자인이라는 행위 자체를 끊임없는 질문 행위로 바꾸어 놓는다. 디자인의 사유와 산물에 숨은 사회적 의미를 꾸준히 추궁한다. 디자이너의 소명을 열정적으로 설명하고 현대주의(modernism) 운동의 핵심을 낱낱이 드러낸다. 1969년 영국에서 처음 발행된 이래 여러 차례 개정되고 재출간되며 디자인의 고전으로 자리 잡은 책.,"노먼 포터 (지은이), 최성민 (옮긴이)"
9788952108678,대항해 시대 - 해상 팽창과 근대 세계의 형성,"지금까지 대부분의 역사서는 대륙 문명의 관점, 그것도 주로 농경 문화권의 관점에서 세계사를 해석해 왔다. 그러나 이 책은 근대 해양세계의 발전에 주목한다. 세계의 해상 팽창을 최대한 균형 잡힌 시각으로 살펴보려는 시도이다. 근대 세계사에 대한 새로운 조망을 통해 우리 시대에 대한 통찰을 얻을 수 있다.",주경철 (지은이)
9788992478045,스파르타 신홍섭 영어 - 전2권 - 9급 공무원시험대비,"스파르타 개정판은 기존의 구성과 차별을 두었다. 1권 문법 편과 2권 어휘, 독해, 생활영어, 실전문법적용훈련 편으로 분권되었다.",신홍섭 (엮은이)
9788937603617,"국부론 -하 - 경제학고전선 애덤 스미스, 개역판","경제학이 독립된 사회과학으로 징립된 것은 바로 이 책에 의해서로, 경제학의 체계를 최초로 세웠다. 또한 정치, 경제, 사회, 법률, 역사, 교육, 종교, 철학, 국방 등 다양한 분야의 문제들을 종합적으로 분석한 전체 사회 과학 분야의 고전이다.","애덤 스미스 (지은이), 김수행 (옮긴이)"
9788937603600,"국부론 -상 - 경제학고전선 애덤 스미스, 개역판","경제학이 독립된 사회과학으로 징립된 것은 바로 이 책에 의해서로, 경제학의 체계를 최초로 세웠다. 또한 정치, 경제, 사회, 법률, 역사, 교육, 종교, 철학, 국방 등 다양한 분야의 문제들을 종합적으로 분석한 전체 사회 과학 분야의 고전이다.","애덤 스미스 (지은이), 김수행 (옮긴이)"
9788932309866,영화의 이해,"미국 및 세계 20여 개국의 대학에서 영화 과목 기본서로 삼고 있는 영화 이론의 기본서이자 필독서. 각 장은 촬영, 미장센, 편집, 음향, 연기, 스토리, 이데올로기, 이론 등 영화이론 전반에 대해 꼼꼼하게 해설하며 마지막 장에는 영화이론의 종합체라고 평가받는「시민 케인」으로 앞서 얘기한 이론들을 구체적으로 설명하고 있다.","루이스 자네티 (지은이), 김진해 (옮긴이)"
9788930036511,아레오파지티카,"언론 자유에 대한 고전적 경전인 존 밀턴의 <아레오파지티가>는 언론사상사에서 가장 흔히 언급되는 책이다. 이 책은 `사상의 자유롭고 공개적인 시장`이라는 관념과 ""진리의 발견을 위해서는 표현의 자유가 허용돼야 한다”는 주장의 시발점이다. 출판 초기인 17세기에는 빛을 못보다가 뒷날 자유주의자들의 `해석`에 의해 고전으로  ...",존 밀턴 (지은이)
9788985127288,베르떼-포쉬 인테리어 디자인 + 장 루이 베르떼 가구 디자인 - 2권 1박스,"프랑스의 실내건축가이자 디자이너인 '장 루이 베르떼'와 직접 작업하여 국내에서 가장 먼저 펴낸 작품집이다. <베르떼-포쉬 인테리어 디자인>에는 1981년부터 2005년까지, '베르떼-포쉬 사무소(BERTHET-POCHY OFFICE)'에서 진행한 14개 프로젝트를 소개한다. <장 루이 베르떼 가구 디자인>에는 38개의 디자인 작품을 담았다.","장 루이 베르떼, 자크 에베르 (글), 알랭 도비파 (사진)"
9788972914228,할리우드 영화사,"할리우드의 모든 것ㅡ배우, 감독, 제작자, 스태프의 예술과 기술, 세계적 문화충격, 무법자의 지하세계, 돈의 흐름ㅡ을 아우르는 경이로운 비평서. 풍부한 재기와 통찰력, 그리고 정확한 정보에 입각하여 예술과 탐욕이 혼재하는 할리우드의 역사를 흥미롭게 풀어낸다.","데이비드 톰슨 (지은이), 이상근 (옮긴이)"
9788974272227,아직도 가야 할 길,"이 책은 '뉴욕 타임즈 북 리뷰' 선정 최장수 베스트셀러로, 하루에 600여 권의 신간이 쏟아져 나오는 미국에서 10년 이상 베스트셀러 자리를 차지하고 있는 책이다. 우리나라에서도 91년도에 첫 출간된 이래 꾸준히 읽히고 있는 스테디셀러이다. 판형을 바꾸어 새로이 출간했다.","M. 스캇 펙 (지은이), 신승철 (옮긴이)"
9788979144758,대한민국 개발자 희망보고서,"'월화수목금금금'의 한 꼭지에서 얘기하는 것처럼 수많은 대한민국 개발자는 초과근무에 시달리고 여러 가지 비효율에 노출되어 불타는 갑판 같은 현실에 직면해 있다. 자바 개발자에게 유명한 커뮤니티 사이트의 태그 클라우드에서 '칼퇴근', '연봉', '프리랜서' 등의 태그가 압도적 1위를 차지하고 있다는 것은 현재 대한민국 개발자의 현주소를 대변한다고 해도 과언이 아니다.",오병곤 (지은이)
9788972975106,한국건축답사수첩,그간 한국건축역사학회가 쌓아온 학술적 성과를 일반 대중과 공유하고 지식을 확산함으로써 한국건축 발전의 새로운 전기를 마련하려는 시도의 일환으로서 답사 길의 훌륭한 길잡이일 뿐 아니라 한국건축사 전반을 알고자 하는 사람들에게는 최고의 참고서가 될 것이다.,한국건축역사학회 (엮은이)
9788979144222,윈도우즈 API 정복 2 - 개정판,이 책은 API와 운영체제를 연구하며 이를 통해 알고리즘과 논리력을 키울 수 있도록 쓰여졌다. 초급 프로그래머는 그래픽 환경에 쉽게 적응하여 탄탄한 기본기를 다질 수 있으며 중급 프로그래머는 운영체제의 내부 구조와 동작을 이해함으로써 진정한 응용력을 키울 수 있다.,김상형 (지은이)
9788979144215,윈도우즈 API 정복 1 - 개정판,이 책은 API와 운영체제를 연구하며 이를 통해 알고리즘과 논리력을 키울 수 있도록 쓰여졌다. 초급 프로그래머는 그래픽 환경에 쉽게 적응하여 탄탄한 기본기를 다질 수 있으며 중급 프로그래머는 운영체제의 내부 구조와 동작을 이해함으로써 진정한 응용력을 키울 수 있다.,김상형 (지은이)
9788955385274,"텔레마케팅 실무 - 텔레마케팅관리사, 2007","수년 동안 현장에서 직접 강의를 하는 저명한 강사진의 집필과 감수을 통해 적중률을 보다 높이도록 하였고, 아울러 합격 후에도 지침서로 쓰일 수 있도록 구성하였다. 출제기준에 맞춘 핵심이론정리 및 용어해설로 구성하였으며, 텔레마케팅 전반에 걸친 이론을 종합, 분석하여 보다 정확한 이해가 가능하도록 하였습니다. 또한 전문용어 및 관련용어를 되도록 쉽게 기술하고자 노력하였다.",정미영 (지은이)
9788956084411,7급 재정국어,"7급 시험용으로 편찬된 국어 수험서다. 이해형, 실용형의 국어를 중시하는 최근의 수험 경향을 반영하여 요약형이 아닌 서술형으로 기술했다. 가능한 한 국가직과 지방직의 최근 기출 문제를 많이 수록하도록 노력했으며, 점검 문제 역시 여느 문제집 못지않게 다양하고 많은 문제를 수록했다.",김재정 (엮은이)
9788956440774,20세기 서양 철학의 흐름,"1880년경부터 1995년까지의 서양 철학의 역사를 살핀다. 저자는 철학을 현실과 괴리된 추상의 학문이 아닌 시대와 함게 호흡하는 역사의 산물로 파악하고, 20세기 들어서 잘못된 철학의 흐름을 짚고 이를 비판적으로 서술했다.","크리스티앙 들라캉파뉴 (지은이), 조현진, 유서연 (옮긴이)"
9788975603945,PC 진단 문제해결 무작정 따라하기 - 2006년판,8년간 하드웨어 분야 베스트셀러 1위 자리를 고수하고 있는 &lt;PC 진단 문제해결 무작정 따라하기> 2006년판. 2005년 하반기와 2006년 상반기 출시 예정인 최신 하드웨어 환경과 윈도우 XP 운영체제를 중심으로 내용을 구성했다. 가정 방문 수리 AS 쿠폰과 PC 용어 해설집을 부록으로 제공한다.,이순원 (지은이)
9788979143713,"Head First Java - 뇌 회로를 자극하는 자바 학습법, 개정판","자바 언어를 만날 수 있는 새로운 시각 &lt;Head First Java> 개정판. 자바 5.0(타이거)에 맞춰서 달라진 내용을 전면 수정 보완했고, 추가된 장 하나(16장)를 할애해서 제네닉과 컬렉션을 자세히 다룬다. 게임도 해보고, 퍼즐도 풀어보고, 미스터리도 해결해보며 상상도 하지 못한 방법으로 자바를 체험할 수 있다.","캐시 시에라, 버트 베이츠 (지은이), 서환수 (옮긴이)"
9788975275067,글쓰기의 전략 - Reading & Writing,"전략적 차원의 글쓰기 요령을 제시하고, 이 원리를 실전에 적용하는 방법을 알려준다. 연세대에서 글쓰기와 독서, 토론을 강의하고 있는 정희모, 이재성 교수가 공동 집필한 책으로, 발상 과정에서부터 마무리하는 과정까지, 글 한 편이 이루어지는 과정을 단계별로 배치해 놓았다.","정희모, 이재성 (지은이)"
9788991221109,"한국전쟁 - 끝나지 않은 전쟁, 끝나야 할 전쟁","책은 지은이가 수년간 한국전쟁을 주제로 강의하면서 전후 세대 학생들과 피드백을 나누며 '지금 우리에게 한국전쟁이란 과연 어떤 의미인가'에 대해 고민해온 노력의 결실이다. 한국 사람들에게 이 전쟁이 무엇이며, 우리 역사상 얼마나 중요한 사건이었는지, 그리고 그 현재적 의미는 무엇인지를 전체적으로 살펴본다.",박태균 (지은이)
